9/12/2011,14.12,14.28,13.92,14.26,32692700,14.26
9/9/2011,14.36,14.57,14.07,14.48,60031900,14.48
9/8/2011,13.57,14.49,13.37,14.44,93972000,14.44
9/7/2011,13.75,14,13.24,13.61,77324200,13.61
9/6/2011,12.52,12.95,12.45,12.91,54455300,12.91
9/2/2011,13.12,13.13,12.86,12.87,20508600,12.87
9/1/2011,13.67,13.78,13.32,13.35,17962700,13.35
8/31/2011,13.91,13.94,13.54,13.61,25390700,13.61
8/30/2011,13.3,13.98,13.23,13.84,29162300,13.84
8/29/2011,12.9,13.68,12.69,13.68,30990800,13.68
8/26/2011,12.8,12.89,12.52,12.74,35882600,12.74
8/25/2011,13.12,13.21,12.81,12.87,21811800,12.87
8/24/2011,13.28,13.3,12.79,13.15,24967200,13.15
8/23/2011,12.91,13.35,12.75,13.35,17186500,13.35
8/22/2011,13.16,13.23,12.77,12.84,14199400,12.84
8/19/2011,12.75,13.08,12.72,12.92,26183900,12.92
8/18/2011,13.02,13.09,12.8,12.96,30447700,12.96
8/17/2011,13.49,13.62,13.32,13.47,17006500,13.47
8/16/2011,13.34,13.57,13.18,13.48,25581900,13.48
8/15/2011,13.63,13.69,13.27,13.47,25682800,13.47
8/12/2011,12.81,13.62,12.76,13.59,48472500,13.59
8/11/2011,11.89,12.92,11.88,12.86,51098800,12.86
8/10/2011,11.77,12.14,11.62,11.77,48027400,11.77
8/9/2011,11.3,12.09,11.25,12.09,47484100,12.09
8/8/2011,11.43,11.8,11.09,11.09,59577600,11.09
8/5/2011,12.08,12.12,11.41,11.74,47066200,11.74
8/4/2011,12.8,12.86,11.99,12,39442300,12
8/3/2011,12.77,13.07,12.53,13.02,26161900,13.02
8/2/2011,12.96,13.18,12.75,12.76,25800300,12.76
8/1/2011,13.24,13.34,12.95,13.1,26880000,13.1
7/29/2011,13.89,14.07,13.04,13.1,67798500,13.1
7/28/2011,13.6,13.71,13.43,13.5,20636500,13.5
7/27/2011,13.87,13.9,13.57,13.59,20559500,13.59
7/26/2011,13.7,13.99,13.65,13.94,20934200,13.94
7/25/2011,13.84,13.88,13.68,13.69,16725400,13.69
7/22/2011,13.65,14.05,13.57,13.98,30144800,13.98
7/21/2011,13.5,13.63,13.36,13.59,30487100,13.59
7/20/2011,14.15,14.15,13.45,13.48,63098400,13.48
7/19/2011,14.57,14.69,14.45,14.59,30168200,14.59
7/18/2011,14.68,14.69,14.37,14.42,24504800,14.42
7/15/2011,14.75,14.94,14.61,14.69,19745100,14.69
7/14/2011,14.88,14.99,14.6,14.63,27078600,14.63
7/13/2011,15.01,15.1,14.87,14.91,16646100,14.91
7/12/2011,15.01,15.18,14.85,14.86,22791100,14.86
7/11/2011,15.43,15.44,14.99,15.05,21486700,15.05
7/8/2011,15.62,15.69,15.44,15.61,14364900,15.61
7/7/2011,15.78,15.95,15.7,15.81,20991400,15.81
7/6/2011,15.53,15.81,15.52,15.72,18287200,15.72
7/5/2011,15.4,15.67,15.25,15.49,20481700,15.49
7/1/2011,15.08,15.5,15.02,15.45,16272500,15.45
6/30/2011,14.98,15.1,14.64,15.04,34905700,15.04
6/29/2011,14.96,15.05,14.68,14.89,25465200,14.89
6/28/2011,14.95,15.18,14.88,14.95,16056600,14.95
6/27/2011,14.87,14.98,14.77,14.88,13836300,14.88
6/24/2011,15.08,15.16,14.85,14.89,25340600,14.89
6/23/2011,15.08,15.09,14.72,15.08,32524700,15.08
6/22/2011,15.29,15.53,15.19,15.23,30154700,15.23
6/21/2011,15.03,15.38,14.91,15.35,17507800,15.35
6/20/2011,14.66,15.42,14.66,14.99,32646500,14.99
6/17/2011,14.98,14.98,14.56,14.7,22963400,14.7
6/16/2011,15.01,15.09,14.65,14.78,24446700,14.78
6/15/2011,15.01,15.05,14.5,14.81,41286100,14.81
6/14/2011,15.26,15.56,15.19,15.2,21994400,15.2
6/13/2011,15.2,15.34,15.1,15.16,14581200,15.16
6/10/2011,15.27,15.73,15.11,15.2,19452400,15.2
6/9/2011,15.18,15.33,14.94,15.22,18681900,15.22
6/8/2011,15.37,15.38,15.08,15.1,21986600,15.1
6/7/2011,15.54,15.65,15.32,15.45,16516100,15.45
6/6/2011,15.65,15.85,15.41,15.45,18200400,15.45
6/3/2011,15.82,16,15.63,15.68,22245200,15.68
6/2/2011,16,16.110001,15.87,16.02,21005000,16.02
6/1/2011,16.34,16.43,15.79,15.85,40295600,15.85
5/31/2011,16.17,16.59,16.120001,16.549999,30266600,16.549999
5/27/2011,16.030001,16.190001,15.95,16.02,20091200,16.02
5/26/2011,16.18,16.219999,15.88,15.98,23999500,15.98
5/25/2011,16.190001,16.99,16.1,16.15,34172600,16.15
5/24/2011,16.110001,16.41,16.049999,16.139999,23150600,16.139999
5/23/2011,16.049999,16.17,16,16.059999,19300000,16.059999
5/20/2011,16.32,16.440001,16.15,16.299999,23582700,16.299999
5/19/2011,16.049999,16.49,16.040001,16.35,40356400,16.35
5/18/2011,16.07,16.16,15.75,15.96,25880200,15.96
5/17/2011,15.88,16.07,15.73,16,31205200,16
5/16/2011,16.68,16.690001,15.63,15.81,62082200,15.81
5/13/2011,16.139999,16.84,15.96,16.549999,120057600,16.549999
5/12/2011,17.120001,17.809999,16.93,17.17,53000000,17.17
5/11/2011,18.450001,18.610001,16.74,17.200001,131200000,17.200001
5/10/2011,18.67,18.700001,18.42,18.549999,18475100,18.549999
5/9/2011,18.6,18.84,18.540001,18.559999,15595600,18.559999
5/6/2011,18.59,18.799999,18.379999,18.65,29690800,18.65
5/5/2011,18.120001,18.559999,18.049999,18.43,30800000,18.43
5/4/2011,17.99,18.379999,17.959999,18.200001,23584900,18.200001
5/3/2011,18.23,18.639999,17.879999,17.92,32600000,17.92
5/2/2011,17.790001,18.35,17.57,18.139999,44030600,18.139999
4/29/2011,17.459999,17.77,17.360001,17.700001,30800000,17.700001
4/28/2011,17.219999,17.530001,17.17,17.51,14400000,17.51
4/27/2011,17.299999,17.43,17.18,17.26,16642400,17.26
4/26/2011,17.110001,17.370001,17.02,17.280001,20000000,17.280001
4/25/2011,17.01,17.309999,16.9,17.110001,17771500,17.110001
4/21/2011,16.93,16.940001,16.74,16.85,13985200,16.85
4/20/2011,16.700001,17.23,16.59,16.870001,34310400,16.870001
4/19/2011,16.209999,16.360001,16.08,16.120001,31547400,16.120001
4/18/2011,16.35,16.440001,16.059999,16.35,21935700,16.35
4/15/2011,16.639999,16.780001,16.540001,16.620001,14756500,16.620001
4/14/2011,16.549999,16.82,16.43,16.690001,16595500,16.690001
4/13/2011,16.43,16.690001,16.43,16.639999,16700400,16.639999
4/12/2011,16.549999,16.639999,16.290001,16.360001,19783600,16.360001
4/11/2011,16.91,16.959999,16.370001,16.59,34841900,16.59
4/8/2011,17.08,17.110001,16.77,16.77,13114200,16.77
4/7/2011,16.91,17.1,16.790001,17,12778700,17
4/6/2011,17.17,17.200001,16.940001,17.049999,13298700,17.049999
4/5/2011,16.809999,17.290001,16.790001,17.110001,18464500,17.110001
4/4/2011,16.9,17.049999,16.809999,16.870001,9560800,16.870001
4/1/2011,16.83,16.98,16.719999,16.84,12487400,16.84
3/31/2011,16.709999,16.879999,16.65,16.68,15131500,16.68
3/30/2011,16.83,16.92,16.68,16.74,12944600,16.74
3/29/2011,16.6,16.780001,16.530001,16.75,10037900,16.75
3/28/2011,17.01,17.059999,16.58,16.58,16066700,16.58
3/25/2011,16.940001,17.049999,16.700001,16.959999,21047200,16.959999
3/24/2011,16.190001,16.91,16.17,16.83,20120300,16.83
3/23/2011,16.299999,16.34,15.98,16.129999,30842500,16.129999
3/22/2011,16.290001,16.48,16.16,16.360001,30692400,16.360001
3/21/2011,16.18,16.5,16.16,16.290001,20613700,16.290001
3/18/2011,16.1,16.190001,16.01,16.030001,26660400,16.030001
3/17/2011,16.16,16.42,15.81,15.86,37548800,15.86
3/16/2011,16.33,16.48,15.85,15.91,38378500,15.91
3/15/2011,16.66,16.68,16.040001,16.33,51489300,16.33
3/14/2011,17.24,17.440001,17.09,17.309999,21615500,17.309999
3/11/2011,17,17.540001,17,17.42,19454900,17.42
3/10/2011,17.299999,17.389999,16.93,17.059999,25659700,17.059999
3/9/2011,16.889999,17.700001,16.85,17.65,33798000,17.65
3/8/2011,16.74,17.02,16.719999,16.940001,12717200,16.940001
3/7/2011,17.07,17.15,16.49,16.700001,18770800,16.700001
3/4/2011,16.75,17.200001,16.719999,17.08,20274200,17.08
3/3/2011,16.85,17.049999,16.76,16.860001,35202100,16.860001
3/2/2011,16.65,16.85,16.6,16.629999,24521100,16.629999
3/1/2011,16.459999,16.49,16.08,16.1,16702800,16.1
2/28/2011,16.370001,16.6,16.280001,16.4,20210300,16.4
2/25/2011,16.389999,16.77,16.379999,16.5,16939600,16.5
2/24/2011,16.66,16.73,16.040001,16.370001,31570400,16.370001
2/23/2011,17.030001,17.1,16.35,16.58,35225100,16.58
2/22/2011,17.08,17.389999,16.870001,16.91,34759500,16.91
2/18/2011,17.690001,17.84,17.57,17.66,13729900,17.66
2/17/2011,17.75,17.82,17.5,17.77,23566600,17.77
2/16/2011,17.23,17.82,17.209999,17.76,41824100,17.76
2/15/2011,16.799999,17.389999,16.780001,17.200001,31395200,17.200001
2/14/2011,16.84,16.93,16.719999,16.889999,14503000,16.889999
2/11/2011,16.58,16.870001,16.540001,16.85,15386300,16.85
2/10/2011,16.389999,16.719999,16.35,16.620001,15430500,16.620001
2/9/2011,16.540001,16.700001,16.35,16.43,17778700,16.43
2/8/2011,16.83,16.85,16.48,16.6,17932000,16.6
2/7/2011,16.809999,17,16.77,16.799999,16046500,16.799999
2/4/2011,16.74,16.91,16.450001,16.790001,19127900,16.790001
2/3/2011,16.48,16.91,16.4,16.690001,33314600,16.690001
2/2/2011,16.25,16.66,16.25,16.57,21106800,16.57
2/1/2011,16.33,16.459999,16.23,16.379999,26938900,16.379999
1/31/2011,15.82,16.200001,15.79,16.120001,22911400,16.120001
1/28/2011,16.15,16.209999,15.68,15.83,24734000,15.83
1/27/2011,15.58,16.360001,15.58,16.200001,39067000,16.200001
1/26/2011,15.93,16.049999,15.41,15.57,49690800,15.57
1/25/2011,16.17,16.190001,15.85,16.02,26673100,16.02
1/24/2011,16,16.24,15.76,16.09,23375300,16.09
1/21/2011,16.27,16.309999,15.93,15.97,23366200,15.97
1/20/2011,16.290001,16.33,16.09,16.23,14622700,16.23
1/19/2011,16.49,16.549999,16.23,16.309999,17130000,16.309999
1/18/2011,16.620001,16.68,16.42,16.5,21392500,16.5
1/14/2011,16.67,16.83,16.6,16.809999,13593500,16.809999
1/13/2011,16.639999,16.92,16.57,16.75,15961000,16.75
1/12/2011,16.709999,16.809999,16.59,16.65,15066200,16.65
1/11/2011,16.700001,16.73,16.530001,16.58,14615700,16.58
1/10/2011,16.780001,16.799999,16.5,16.6,16176700,16.6
1/7/2011,17.030001,17.17,16.65,16.9,19869500,16.9
1/6/2011,16.9,17.34,16.77,17.059999,30656800,17.059999
1/5/2011,16.549999,16.91,16.34,16.91,23447700,16.91
1/4/2011,16.709999,16.83,16.57,16.59,11092800,16.59
1/3/2011,16.809999,16.940001,16.67,16.75,17684000,16.75
12/31/2010,16.74,16.76,16.469999,16.629999,7754500,16.629999
12/30/2010,16.6,16.77,16.52,16.76,8318900,16.76
12/29/2010,16.5,16.77,16.43,16.610001,7668600,16.610001
12/28/2010,16.469999,16.540001,16.33,16.43,8389100,16.43
12/27/2010,16.620001,16.629999,16.4,16.48,7492300,16.48
12/23/2010,16.559999,16.73,16.450001,16.719999,8889200,16.719999
12/22/2010,16.67,16.780001,16.559999,16.629999,6767500,16.629999
12/21/2010,16.309999,16.68,16.200001,16.6,11394700,16.6
12/20/2010,16.379999,16.42,16.15,16.280001,17566400,16.280001
12/17/2010,16.51,16.66,16.32,16.379999,24896100,16.379999
12/16/2010,16.450001,16.700001,16.440001,16.51,12940500,16.51
12/15/2010,16.549999,16.73,16.42,16.450001,10944200,16.450001
12/14/2010,16.77,16.84,16.57,16.629999,11429500,16.629999
12/13/2010,16.9,16.99,16.690001,16.700001,12755400,16.700001
12/10/2010,16.969999,17.049999,16.91,17.01,8985300,17.01
12/9/2010,17.120001,17.190001,16.799999,16.950001,8673300,16.950001
12/8/2010,17.01,17.219999,16.959999,17.02,21773300,17.02
12/7/2010,16.5,17.07,16.5,16.940001,29056400,16.940001
12/6/2010,16.469999,16.6,16.299999,16.33,12063800,16.33
12/3/2010,16.27,16.370001,16.200001,16.35,9228000,16.35
12/2/2010,16.200001,16.41,16.120001,16.33,13167300,16.33
12/1/2010,16,16.4,16,16.15,17435900,16.15
11/30/2010,16.200001,16.34,15.77,15.82,24981100,15.82
11/29/2010,16.1,16.450001,15.95,16.379999,14653000,16.379999
11/26/2010,16.25,16.4,16.219999,16.219999,4953900,16.219999
11/24/2010,16.309999,16.48,16.15,16.41,11561700,16.41
11/23/2010,16.34,16.43,16.040001,16.190001,22437900,16.190001
11/22/2010,16.43,16.65,16.25,16.559999,14316900,16.559999
11/19/2010,16.969999,16.969999,16.52,16.57,24036200,16.57
11/18/2010,16.4,17.17,16.290001,16.99,46500100,16.99
11/17/2010,16.209999,16.33,16.110001,16.15,10305800,16.15
11/16/2010,16.450001,16.49,16.1,16.24,23484100,16.24
11/15/2010,16.559999,16.889999,16.33,16.6,18934600,16.6
11/12/2010,16.65,16.75,16.4,16.549999,17703400,16.549999
11/11/2010,16.629999,16.860001,16.52,16.799999,15310600,16.799999
11/10/2010,17,17.01,16.75,16.940001,17012600,16.940001
11/9/2010,17.219999,17.6,16.860001,16.969999,56218900,16.969999
11/8/2010,16.290001,16.5,16.25,16.440001,15561500,16.440001
11/5/2010,16.18,16.4,16.18,16.27,13414000,16.27
11/4/2010,16.309999,16.35,16.02,16.200001,26484700,16.200001
11/3/2010,16.209999,16.23,16.01,16.17,17325500,16.17
11/2/2010,16.290001,16.4,16.18,16.190001,9964700,16.190001
11/1/2010,16.5,16.52,16.08,16.15,14360600,16.15
10/29/2010,16.370001,16.52,16.33,16.49,16013700,16.49
10/28/2010,16.450001,16.450001,16.309999,16.4,12689500,16.4
10/27/2010,16.4,16.43,16.200001,16.42,13764400,16.42
10/26/2010,16.219999,16.48,16.200001,16.459999,22349000,16.459999
10/25/2010,16.299999,16.440001,16.15,16.4,17251500,16.4
10/22/2010,15.9,16.41,15.86,16.309999,24264100,16.309999
10/21/2010,15.9,16,15.73,15.97,26935500,15.97
10/20/2010,15.79,16.25,15.79,15.8,37790200,15.8
10/19/2010,15.73,15.8,15.37,15.49,32678600,15.49
10/18/2010,16.200001,16.280001,15.75,15.93,35876500,15.93
10/15/2010,16.17,16.73,15.9,16.25,58481800,16.25
10/14/2010,16.75,16.76,15.75,15.93,123449900,15.93
10/13/2010,14.57,15.48,14.5,15.25,50773400,15.25
10/12/2010,14.36,14.47,14.27,14.43,12465700,14.43
10/11/2010,14.45,14.58,14.38,14.41,8348200,14.41
10/8/2010,14.21,14.56,14.18,14.49,16102900,14.49
10/7/2010,14.6,14.61,14.14,14.23,18068600,14.23
10/6/2010,14.6,14.7,14.34,14.52,20297000,14.52
10/5/2010,14.45,14.77,14.4,14.61,23988400,14.61
10/4/2010,14.2,14.32,14.13,14.28,20557500,14.28
10/1/2010,14.19,14.35,14.13,14.27,16096500,14.27
9/30/2010,14.26,14.35,13.99,14.17,20376200,14.17
9/29/2010,14.36,14.39,14.06,14.34,24475700,14.34
9/28/2010,14.33,14.45,14.14,14.39,16074100,14.39
9/27/2010,14.46,14.53,14.25,14.28,20674000,14.28
9/24/2010,14.3,14.51,14.24,14.5,24154800,14.5
9/23/2010,13.93,14.24,13.93,14.17,16931600,14.17
9/22/2010,14.19,14.25,13.97,14.04,18567400,14.04
9/21/2010,13.94,14.26,13.92,14.18,32048400,14.18
9/20/2010,13.95,14.06,13.84,13.86,26234600,13.86
9/17/2010,14.33,14.33,13.88,13.89,79565400,13.89
9/16/2010,14.2,14.23,13.98,14.19,27281500,14.19
9/15/2010,14.03,14.35,13.77,14.27,90035400,14.27
9/14/2010,13.76,13.76,13.6,13.63,23064500,13.63
9/13/2010,13.83,13.88,13.61,13.73,24261400,13.73
9/10/2010,13.68,13.77,13.54,13.68,18590100,13.68
9/9/2010,13.88,13.92,13.57,13.65,17735500,13.65
9/8/2010,13.66,13.82,13.62,13.75,12102700,13.75
9/7/2010,13.56,13.62,13.5,13.53,10240600,13.53
9/3/2010,13.69,13.75,13.56,13.62,12478500,13.62
9/2/2010,13.33,13.55,13.26,13.51,18190200,13.51
9/1/2010,13.2,13.41,13.13,13.37,24616700,13.37
8/31/2010,13.11,13.14,12.94,13.11,16489500,13.11
8/30/2010,13.27,13.42,13.18,13.18,7120900,13.18
8/27/2010,13.24,13.47,13.03,13.43,12705600,13.43
8/26/2010,13.36,13.4,13.21,13.21,14602700,13.21
8/25/2010,13.29,13.37,13.14,13.26,15556800,13.26
8/24/2010,13.53,13.64,13.39,13.4,13425800,13.4
8/23/2010,13.81,13.87,13.54,13.65,12297600,13.65
8/20/2010,13.85,13.95,13.74,13.79,17192200,13.79
8/19/2010,13.85,14,13.8,13.85,14100700,13.85
8/18/2010,13.98,14.05,13.84,13.99,15533300,13.99
8/17/2010,13.84,14,13.75,13.94,13298600,13.94
8/16/2010,13.75,13.9,13.68,13.79,11416400,13.79
8/13/2010,13.81,13.96,13.76,13.83,7845600,13.83
8/12/2010,13.77,13.99,13.75,13.85,11659900,13.85
8/11/2010,14.14,14.2,13.84,13.87,13235500,13.87
8/10/2010,14.26,14.46,14.2,14.35,9658000,14.35
8/9/2010,14.34,14.52,14.34,14.4,12202600,14.4
8/6/2010,14.06,14.38,14,14.34,13394800,14.34
8/5/2010,14.16,14.25,14.02,14.16,13072700,14.16
8/4/2010,14,14.2,13.92,14.18,14297200,14.18
8/3/2010,13.95,14.07,13.91,13.94,14098600,13.94
8/2/2010,14.01,14.08,13.96,14,14167200,14
7/30/2010,13.69,13.98,13.68,13.88,18380400,13.88
7/29/2010,13.9,13.96,13.75,13.76,16703000,13.76
7/28/2010,13.91,13.99,13.85,13.87,13522600,13.87
7/27/2010,14.07,14.1,13.89,13.95,20971000,13.95
7/26/2010,13.96,14.22,13.95,14.15,23247800,14.15
7/23/2010,13.78,14.04,13.52,13.99,34318400,13.99
7/22/2010,13.89,14.17,13.81,13.88,42677600,13.88
7/21/2010,14.27,14.28,13.75,13.91,78035800,13.91
7/20/2010,14.99,15.28,14.8,15.2,29578300,15.2
7/19/2010,15.23,15.38,15.02,15.1,16168200,15.1
7/16/2010,15.33,15.37,13.86,14.9,16829800,14.9
7/15/2010,15.31,15.39,15.04,15.37,12626600,15.37
7/14/2010,15.32,15.42,15.2,15.37,12255700,15.37
7/13/2010,15.06,15.6,14.99,15.52,22328800,15.52
7/12/2010,14.93,15.21,14.78,14.94,15585900,14.94
7/9/2010,14.6,14.93,14.59,14.89,12682000,14.89
7/8/2010,14.43,14.77,14.4,14.6,17088700,14.6
7/7/2010,14.18,14.42,14.12,14.4,17417900,14.4
7/6/2010,14.23,14.46,14,14.13,17334100,14.13
7/2/2010,14.08,14.24,14.03,14.07,18564400,14.07
7/1/2010,13.99,14.15,13.75,14.09,33222500,14.09
6/30/2010,13.95,14.22,13.79,13.84,23912900,13.84
6/29/2010,14.53,14.54,13.88,14.04,31825900,14.04
6/28/2010,14.83,14.86,14.58,14.73,8175400,14.73
6/25/2010,14.86,14.92,14.57,14.81,29817600,14.81
6/24/2010,15.11,15.19,14.7,14.83,18287700,14.83
6/23/2010,15.14,15.39,14.95,15.23,13374000,15.23
6/22/2010,15.24,15.51,15.07,15.09,22418100,15.09
6/21/2010,15.71,15.84,15.09,15.21,20412800,15.21
6/18/2010,15.66,15.67,15.47,15.54,12767100,15.54
6/17/2010,15.72,15.72,15.44,15.6,10769300,15.6
6/16/2010,15.58,15.65,15.34,15.49,15920300,15.49
6/15/2010,15.29,15.69,15.23,15.65,13888300,15.65
6/14/2010,15.46,15.49,15.15,15.17,12493100,15.17
6/11/2010,15.02,15.35,14.98,15.29,14056600,15.29
6/10/2010,14.94,15.14,14.87,15.1,21249100,15.1
6/9/2010,14.93,15.06,14.65,14.69,18108600,14.69
6/8/2010,15.05,15.12,14.62,14.79,35500700,14.79
6/7/2010,15.19,15.36,14.94,14.94,19153200,14.94
6/4/2010,15.12,15.38,14.96,15,23606400,15
6/3/2010,15.32,15.5,15.16,15.43,28395100,15.43
6/2/2010,15.04,15.2,14.96,15.18,24993000,15.18
6/1/2010,15.31,15.55,14.98,15.02,30475500,15.02
5/28/2010,15.61,15.69,15,15.34,17619700,15.34
5/27/2010,15.83,15.84,15.36,15.69,31091700,15.69
5/26/2010,15.6,15.83,15.43,15.45,33656000,15.45
5/25/2010,15.04,15.31,14.89,15.31,27856300,15.31
5/24/2010,15.42,15.79,15.36,15.54,20116800,15.54
5/21/2010,14.81,15.9,14.63,15.48,31215300,15.48
5/20/2010,15.45,15.49,15.06,15.1,33789000,15.1
5/19/2010,15.83,16,15.51,15.79,20485400,15.79
5/18/2010,16.27,16.440001,15.95,16.030001,16182200,16.030001
5/17/2010,16.41,16.469999,15.96,16.27,21935000,16.27
5/14/2010,16.51,16.66,16.139999,16.389999,28111400,16.389999
5/13/2010,16.49,16.5,16.08,16.139999,15363800,16.139999
5/12/2010,16.450001,16.5,16.33,16.469999,16405900,16.469999
5/11/2010,15.95,16.639999,15.91,16.41,27786500,16.41
5/10/2010,16.040001,16.83,16,16.33,28103500,16.33
5/7/2010,15.77,15.95,15.25,15.29,43941000,15.29
5/6/2010,16.34,16.51,15.43,15.92,32125800,15.92
5/5/2010,16.17,16.700001,16.110001,16.49,23004200,16.49
5/4/2010,16.629999,16.9,16.25,16.32,31375300,16.32
5/3/2010,16.68,16.99,16.559999,16.950001,18162400,16.950001
4/30/2010,17.110001,17.129999,16.530001,16.530001,19688200,16.530001
4/29/2010,16.82,17.049999,16.780001,16.969999,16788100,16.969999
4/28/2010,16.98,17,16.629999,16.75,26452500,16.75
4/27/2010,17.280001,17.360001,16.879999,16.92,22851000,16.92
4/26/2010,17.690001,17.719999,17.34,17.389999,17363800,17.389999
4/23/2010,17.709999,17.83,17.5,17.639999,18901000,17.639999
4/22/2010,17.370001,17.780001,17.15,17.719999,36231400,17.719999
4/21/2010,17.58,17.780001,17.299999,17.450001,71686200,17.450001
4/20/2010,18.5,18.530001,18.23,18.379999,39171900,18.379999
4/19/2010,18.01,18.4,17.99,18.389999,26971800,18.389999
4/16/2010,18.67,18.68,17.959999,18.17,51424700,18.17
4/15/2010,18.299999,19.120001,18.129999,18.969999,60024700,18.969999
4/14/2010,18.15,18.469999,18.059999,18.379999,41024800,18.379999
4/13/2010,17.51,18.299999,17.4,18.18,47514500,18.18
4/12/2010,17.52,17.879999,17.41,17.639999,22828900,17.639999
4/9/2010,17.42,18.07,17.25,17.52,47732000,17.52
4/8/2010,16.91,17.41,16.9,17.35,45369200,17.35
4/7/2010,16.780001,16.92,16.76,16.870001,19921000,16.870001
4/6/2010,16.549999,16.98,16.42,16.92,25696700,16.92
4/5/2010,16.389999,16.559999,16.299999,16.51,9220200,16.51
4/1/2010,16.58,16.6,16.219999,16.290001,20103800,16.290001
3/31/2010,16.450001,16.58,16.42,16.530001,11996900,16.530001
3/30/2010,16.549999,16.690001,16.389999,16.610001,16204100,16.610001
3/29/2010,16.48,16.68,16.469999,16.559999,14902800,16.559999
3/26/2010,16.34,16.57,16.309999,16.540001,23224900,16.540001
3/25/2010,16.17,16.59,16.139999,16.32,27487400,16.32
3/24/2010,16.1,16.200001,15.92,16.09,32654500,16.09
3/23/2010,16.34,16.34,15.97,16.030001,31875700,16.030001
3/22/2010,16.370001,16.540001,16.32,16.34,18743500,16.34
3/19/2010,16.620001,16.809999,16.34,16.440001,17871000,16.440001
3/18/2010,16.459999,16.57,16.32,16.559999,12626200,16.559999
3/17/2010,16.280001,16.629999,16.280001,16.5,13754600,16.5
3/16/2010,16.469999,16.59,16.23,16.360001,18309900,16.360001
3/15/2010,16.35,16.639999,16.280001,16.459999,18967700,16.459999
3/12/2010,16.51,16.59,16.26,16.32,23106400,16.32
3/11/2010,16.57,16.65,16.1,16.530001,21732900,16.530001
3/10/2010,16.51,16.940001,16.51,16.790001,33088600,16.790001
3/9/2010,16.41,16.719999,16.4,16.530001,20755200,16.530001
3/8/2010,16.32,16.610001,16.299999,16.52,30554000,16.52
3/5/2010,15.89,16.379999,15.89,16.059999,21415000,16.059999
3/4/2010,15.55,15.85,15.52,15.81,22906000,15.81
3/3/2010,15.85,15.85,15.55,15.57,20613800,15.57
3/2/2010,15.87,15.96,15.67,15.73,20101800,15.73
3/1/2010,15.43,15.83,15.4,15.79,17238000,15.79
2/26/2010,15.27,15.41,15.16,15.31,14975600,15.31
2/25/2010,15.32,15.35,15.13,15.24,20126900,15.24
2/24/2010,15.48,15.71,15.33,15.59,19284200,15.59
2/23/2010,15.45,15.51,15.14,15.38,18346700,15.38
2/22/2010,15.61,15.68,15.44,15.49,10463500,15.49
2/19/2010,15.49,15.71,15.33,15.58,15407900,15.58
2/18/2010,15.4,15.6,15.32,15.54,13700100,15.54
2/17/2010,15.5,15.52,15.32,15.44,12731900,15.44
2/16/2010,15.23,15.48,15.18,15.41,21447200,15.41
2/12/2010,15.07,15.19,14.85,15.17,18926400,15.17
2/11/2010,14.87,15.25,14.77,15.22,24509500,15.22
2/10/2010,15.02,15.02,14.48,14.8,36518100,14.8
2/9/2010,15.2,15.24,14.94,15.07,16716900,15.07
2/8/2010,15.18,15.47,14.95,14.99,19856400,14.99
2/5/2010,15.01,15.25,14.92,15.19,20713800,15.19
2/4/2010,15.34,15.52,14.99,15.01,27668100,15.01
2/3/2010,15.12,15.6,15.12,15.46,24730600,15.46
2/2/2010,15.1,15.32,15.03,15.17,27555200,15.17
2/1/2010,15.14,15.3,14.87,15.05,29865700,15.05
1/29/2010,15.51,15.67,14.9,15.01,39664600,15.01
1/28/2010,15.93,15.96,15.44,15.44,30159500,15.44
1/27/2010,16.459999,16.49,15.77,15.98,41701000,15.98
1/26/2010,15.82,16.17,15.7,15.99,43979400,15.99
1/25/2010,16.07,16.110001,15.74,15.86,19683700,15.86
1/22/2010,16.08,16.209999,15.81,15.88,25132800,15.88
1/21/2010,16.389999,16.58,16.1,16.200001,21858400,16.200001
1/20/2010,16.65,16.68,16.25,16.379999,14419500,16.379999
1/19/2010,16.780001,16.959999,16.639999,16.75,15182600,16.75
1/15/2010,17.25,17.25,16.75,16.82,18415000,16.82
1/14/2010,16.809999,17.23,16.799999,17.120001,16715600,17.120001
1/13/2010,16.879999,16.98,16.65,16.9,16955600,16.9
1/12/2010,16.65,16.860001,16.6,16.68,15672400,16.68
1/11/2010,16.77,16.83,16.48,16.74,16181900,16.74
1/8/2010,16.68,16.76,16.620001,16.700001,15470000,16.700001
1/7/2010,16.809999,16.9,16.57,16.700001,31816300,16.700001
1/6/2010,17.17,17.299999,17.07,17.17,16422000,17.17
1/5/2010,17.219999,17.23,17,17.23,11718100,17.23
1/4/2010,16.940001,17.200001,16.879999,17.1,16587400,17.1
12/31/2009,16.92,16.959999,16.77,16.780001,9515600,16.780001
12/30/2009,16.83,16.99,16.809999,16.98,8188000,16.98
12/29/2009,16.84,16.969999,16.68,16.92,13450200,16.92
12/28/2009,16.74,16.940001,16.68,16.879999,11504300,16.879999
12/24/2009,16.690001,16.75,16.65,16.719999,4736600,16.719999
12/23/2009,16.35,16.700001,16,16.67,23584100,16.67
12/22/2009,15.88,16.08,15.82,15.98,10631600,15.98
12/21/2009,16.110001,16.17,15.85,15.88,17806100,15.88
12/18/2009,15.94,16.139999,15.78,16.139999,30021100,16.139999
12/17/2009,15.72,15.96,15.64,15.82,26156700,15.82
